Variable_name,Interest_type,Variable,Sector,Dependent_sector,Scenario,Price_type,Transaction_type,Description,Type
ALPHA,,ALPHA,,,,,,Ratio of fixed interest mortgage debt,Ratio
ALPHA_0,,ALPHA,,,Baseline,,,Ratio of fixed interest mortgage debt,Ratio
ALPHA_4,,ALPHA,,,Scenario 4,,,Ratio of fixed interest mortgage debt,Ratio
B2,,B2,,,,,,Gross operating surplus,Flow
B2_0,,B2,,,Baseline,,,Gross operating surplus,Flow
B2_1,,B2,,,Scenario 1,,,Gross operating surplus,Flow
B2_2,,B2,,,Scenario 2,,,Gross operating surplus,Flow
B2_3,,B2,,,Scenario 3,,,Gross operating surplus,Flow
B2_4,,B2,,,Scenario 4,,,Gross operating surplus,Flow
B2_F,,B2,FC,,,,,Gross operating surplus,Flow
B2_G,,B2,GOV,,,,,Gross operating surplus,Flow
B2_H,,B2,HH,,,,,Gross operating surplus,Flow
B2_NF,,B2,NFC,,,,,Gross operating surplus,Flow
B2_NF_0,,B2,NFC,,Baseline,,,Gross operating surplus,Flow
B2_NF_1,,B2,NFC,,Scenario 1,,,Gross operating surplus,Flow
B2_NF_2,,B2,NFC,,Scenario 2,,,Gross operating surplus,Flow
B2_NF_3,,B2,NFC,,Scenario 3,,,Gross operating surplus,Flow
B2_NF_4,,B2,NFC,,Scenario 4,,,Gross operating surplus,Flow
BETA_DATA,,BETA_DATA,,,,,,Parameter,Parameter
BOP_0,,BOP,,,Baseline,,,Balance of payments,Flow
BOP_1,,BOP,,,Scenario 1,,,Balance of payments,Flow
BOP_2,,BOP,,,Scenario 2,,,Balance of payments,Flow
BOP_3,,BOP,,,Scenario 3,,,Balance of payments,Flow
BOP_4,,BOP,,,Scenario 4,,,Balance of payments,Flow
C_H,,C,HH,,,,,Consumption,Flow
C_H_0,,C,HH,,Baseline,,,Consumption,Flow
C_H_1,,C,HH,,Scenario 1,,,Consumption,Flow
C_H_2,,C,HH,,Scenario 2,,,Consumption,Flow
C_H_3,,C,HH,,Scenario 3,,,Consumption,Flow
C_H_4,,C,HH,,Scenario 4,,,Consumption,Flow
C_H_K,,C,HH,,,Real prices,,Consumption,Flow
C_H_K_0,,C,HH,,Baseline,Real prices,,Consumption,Flow
C_H_K_1,,C,HH,,Scenario 1,Real prices,,Consumption,Flow
C_H_K_2,,C,HH,,Scenario 2,Real prices,,Consumption,Flow
C_H_K_3,,C,HH,,Scenario 3,Real prices,,Consumption,Flow
C_H_K_4,,C,HH,,Scenario 4,Real prices,,Consumption,Flow
CAB_0,,CAB,,,Baseline,,,Current account balance,Flow
CAB_1,,CAB,,,Scenario 1,,,Current account balance,Flow
CAB_2,,CAB,,,Scenario 2,,,Current account balance,Flow
CAB_3,,CAB,,,Scenario 3,,,Current account balance,Flow
CAB_4,,CAB,,,Scenario 4,,,Current account balance,Flow
CGK_F,,CGK,FC,,,,,Capital gains,Flow
CGK_G,,CGK,GOV,,,,,Capital gains,Flow
CGK_H,,CGK,HH,,,,,Capital gains,Flow
CGK_NF,,CGK,NFC,,,,,Capital gains,Flow
CGS_DK,,CGS,DK,,,,,Capital gains,Flow
CGS_ROW,,CGS,ROW,,,,,Capital gains,Flow
CHECK_B2_0,,CHECK_B2,,,Baseline,,,Consistency check: Gross operating surplus,Check
CHECK_B2_1,,CHECK_B2,,,Scenario 1,,,Consistency check: Gross operating surplus,Check
CHECK_B2_2,,CHECK_B2,,,Scenario 2,,,Consistency check: Gross operating surplus,Check
CHECK_B2_3,,CHECK_B2,,,Scenario 3,,,Consistency check: Gross operating surplus,Check
CHECK_B2_4,,CHECK_B2,,,Scenario 4,,,Consistency check: Gross operating surplus,Check
CHECK_CTR_0,,CHECK_CTR,,,Baseline,,,Consistency check: Capital transactions,Check
CHECK_CTR_1,,CHECK_CTR,,,Scenario 1,,,Consistency check: Capital transactions,Check
CHECK_CTR_2,,CHECK_CTR,,,Scenario 2,,,Consistency check: Capital transactions,Check
CHECK_CTR_3,,CHECK_CTR,,,Scenario 3,,,Consistency check: Capital transactions,Check
CHECK_CTR_4,,CHECK_CTR,,,Scenario 4,,,Consistency check: Capital transactions,Check
CHECK_EQ_TR_0,,CHECK_EQ,,,Baseline,,Transactions,Consistency check: Equity Transactions,Flow
CHECK_EQ_TR_1,,CHECK_EQ,,,Scenario 1,,Transactions,Consistency check: Equity Transactions,Flow
CHECK_EQ_TR_2,,CHECK_EQ,,,Scenario 2,,Transactions,Consistency check: Equity Transactions,Flow
CHECK_EQ_TR_3,,CHECK_EQ,,,Scenario 3,,Transactions,Consistency check: Equity Transactions,Flow
CHECK_EQ_TR_4,,CHECK_EQ,,,Scenario 4,,Transactions,Consistency check: Equity Transactions,Flow
CHECK_ERROR1_0,,CHECK_ERROR1,,,Baseline,,,Consistency check: Error 1,Check
CHECK_ERROR1_1,,CHECK_ERROR1,,,Scenario 1,,,Consistency check: Error 1,Check
CHECK_ERROR1_2,,CHECK_ERROR1,,,Scenario 2,,,Consistency check: Error 1,Check
CHECK_ERROR1_3,,CHECK_ERROR1,,,Scenario 3,,,Consistency check: Error 1,Check
CHECK_ERROR1_4,,CHECK_ERROR1,,,Scenario 4,,,Consistency check: Error 1,Check
CHECK_ERROR2_0,,CHECK_ERROR2,,,Baseline,,,Consistency check: Error 2,Check
CHECK_ERROR2_1,,CHECK_ERROR2,,,Scenario 1,,,Consistency check: Error 2,Check
CHECK_ERROR2_2,,CHECK_ERROR2,,,Scenario 2,,,Consistency check: Error 2,Check
CHECK_ERROR2_3,,CHECK_ERROR2,,,Scenario 3,,,Consistency check: Error 2,Check
CHECK_ERROR2_4,,CHECK_ERROR2,,,Scenario 4,,,Consistency check: Error 2,Check
CHECK_ERROR3_0,,CHECK_ERROR3,,,Baseline,,,Consistency check: Error 3,Check
CHECK_ERROR3_1,,CHECK_ERROR3,,,Scenario 1,,,Consistency check: Error 3,Check
CHECK_ERROR3_2,,CHECK_ERROR3,,,Scenario 2,,,Consistency check: Error 3,Check
CHECK_ERROR3_3,,CHECK_ERROR3,,,Scenario 3,,,Consistency check: Error 3,Check
CHECK_ERROR3_4,,CHECK_ERROR3,,,Scenario 4,,,Consistency check: Error 3,Check
CHECK_IB_TR_0,,CHECK_IB,,,Baseline,,Transactions,Consistency check: Interest bearing transactions,Flow
CHECK_IB_TR_1,,CHECK_IB,,,Scenario 1,,Transactions,Consistency check: Interest bearing transactions,Flow
CHECK_IB_TR_2,,CHECK_IB,,,Scenario 2,,Transactions,Consistency check: Interest bearing transactions,Flow
CHECK_IB_TR_3,,CHECK_IB,,,Scenario 3,,Transactions,Consistency check: Interest bearing transactions,Flow
CHECK_IB_TR_4,,CHECK_IB,,,Scenario 4,,Transactions,Consistency check: Interest bearing transactions,Flow
CHECK_IB_TFLOW_0,,CHECK_IB_TFLOW,,,Baseline,,,Consistency check: Interest bearing: Flows,Check
CHECK_IB_TFLOW_1,,CHECK_IB_TFLOW,,,Scenario 1,,,Consistency check: Interest bearing: Flows,Check
CHECK_IB_TFLOW_2,,CHECK_IB_TFLOW,,,Scenario 2,,,Consistency check: Interest bearing: Flows,Check
CHECK_IB_TFLOW_3,,CHECK_IB_TFLOW,,,Scenario 3,,,Consistency check: Interest bearing: Flows,Check
CHECK_IB_TFLOW_4,,CHECK_IB_TFLOW,,,Scenario 4,,,Consistency check: Interest bearing: Flows,Check
CHECK_INVEST_0,,CHECK_INVEST,,,Baseline,,,Consistency check: Investment,Check
CHECK_INVEST_1,,CHECK_INVEST,,,Scenario 1,,,Consistency check: Investment,Check
CHECK_INVEST_2,,CHECK_INVEST,,,Scenario 2,,,Consistency check: Investment,Check
CHECK_INVEST_3,,CHECK_INVEST,,,Scenario 3,,,Consistency check: Investment,Check
CHECK_INVEST_4,,CHECK_INVEST,,,Scenario 4,,,Consistency check: Investment,Check
CHECK_NEQ_RV_0,,CHECK_NEQ,,,Baseline,,Revaluations,Consistency check: Net equity,Flow
CHECK_NEQ_RV_1,,CHECK_NEQ,,,Scenario 1,,Revaluations,Consistency check: Net equity,Flow
CHECK_NEQ_RV_2,,CHECK_NEQ,,,Scenario 2,,Revaluations,Consistency check: Net equity,Flow
CHECK_NEQ_RV_3,,CHECK_NEQ,,,Scenario 3,,Revaluations,Consistency check: Net equity,Flow
CHECK_NEQ_RV_4,,CHECK_NEQ,,,Scenario 4,,Revaluations,Consistency check: Net equity,Flow
CHECK_NIB_0,,CHECK_NIB,,,Baseline,,,Consistency check: Net interest bearing,Check
CHECK_NIB_1,,CHECK_NIB,,,Scenario 1,,,Consistency check: Net interest bearing,Check
CHECK_NIB_2,,CHECK_NIB,,,Scenario 2,,,Consistency check: Net interest bearing,Check
CHECK_NIB_3,,CHECK_NIB,,,Scenario 3,,,Consistency check: Net interest bearing,Check
CHECK_NIB_4,,CHECK_NIB,,,Scenario 4,,,Consistency check: Net interest bearing,Check
CHECK_NIB_RV_0,,CHECK_NIB,,,Baseline,,Revaluations,Consistency check: Net interest bearing,Flow
CHECK_NIB_RV_1,,CHECK_NIB,,,Scenario 1,,Revaluations,Consistency check: Net interest bearing,Flow
CHECK_NIB_RV_2,,CHECK_NIB,,,Scenario 2,,Revaluations,Consistency check: Net interest bearing,Flow
CHECK_NIB_RV_3,,CHECK_NIB,,,Scenario 3,,Revaluations,Consistency check: Net interest bearing,Flow
